 .gitignore                                         |      3 +
 .../ITERATION0_VALIDATION_SUMMARY.md               |     55 +
 analysis/iteration0_validation/README.md           |     78 +
 .../macros/validate_center_muon_MT.mac             |     16 +
 .../macros/validate_center_muon_ST.mac             |     16 +
 .../macros/validate_x_scan_MT.mac                  |     42 +
 .../macros/validate_x_scan_ST.mac                  |     42 +
 .../macros/validate_y_scan_MT.mac                  |     42 +
 .../macros/validate_y_scan_ST.mac                  |     42 +
 .../run_iteration0_validation.sh                   |    118 +
 .../iteration0_validation/scripts/compare_st_mt.py |    223 +
 .../scripts/inspect_root_tree.py                   |     95 +
 .../scripts/make_iteration0_report.py              |    127 +
 .../scripts/summarize_edep.py                      |    193 +
 .../ANALYSIS_EXECUTION_LOG.md                      |    204 +
 .../ITERATION1_OPTICAL_VALIDATION_SUMMARY.md       |    130 +
 analysis/iteration1_optical_validation/README.md   |     25 +
 .../compare_variant_nph.C                          |    138 -
 .../macros/optical_debug_few_events.mac            |     11 +
 .../macros/optical_off_center_muon.mac             |     10 +
 .../macros/optical_on_center_muon.mac              |     10 +
 .../macros/optical_on_x_scan.mac                   |     11 +
 .../macros/optical_on_y_scan.mac                   |     10 +
 .../run_iteration1_optical_validation.sh           |     70 +
 .../scripts/compare_optical_off_on.py              |     36 +
 .../scripts/detailed_analysis.py                   |    176 +
 .../scripts/inspect_optical_root.py                |     29 +
 .../scripts/make_iteration1_optical_report.py      |     18 +
 .../scripts/summarize_optical_response.py          |     31 +
 .../optical_photon_to_mppc_quickcheck/README.md    |     19 -
 .../logs/build.log                                 |     13 -
 .../logs/cmake.log                                 |     36 -
 .../logs/run_optical_quickcheck.log                |   1250 -
 .../run_optical_quickcheck_tracking_verbose.log    | 128914 ------------------
 .../optical_log_extract.txt                        |     12 -
 .../root_output_check.md                           |     13 -
 .../optical_photon_to_mppc_quickcheck/summary.md   |     33 -
 diagnostics/optical_variant_comparison/.gitignore  |      3 -
 diagnostics/optical_variant_comparison/README.md   |     33 -
 .../log_extract_tio2.txt                           |     66 -
 .../log_extract_vikuiti.txt                        |     66 -
 diagnostics/optical_variant_comparison/summary.md  |    110 -
 .../variant_nph_comparison.txt                     |     25 -
 hodoscope.cc                                       |     28 +-
 macros/optical_tests/run_optical_quickcheck.mac    |     21 -
 .../run_optical_quickcheck_tracking_verbose.mac    |     21 -
 macros/optical_tests/run_variant_tio2_quick.mac    |     20 -
 macros/optical_tests/run_variant_vikuiti_quick.mac |     20 -
 src/DetectorConstruction.cc                        |     61 +-
 src/PhysicsList.cc                                 |     16 +-
 50 files changed, 1923 insertions(+), 130858 deletions(-)
